Node(Name=LedSpikeAnalysis, nchildren=2)
                Node(startdate=2021-07-06 12:11:14.014379, nchildren=0)
                Node(startdate=2021-07-06 12:10:14.074379, nchildren=0)
                Node(startdate=2021-07-06 12:10:27.394379, nchildren=0)
                Node(startdate=2021-07-06 12:10:20.734379, nchildren=0)
                Node(startdate=2021-07-06 12:10:47.374379, nchildren=0)
                Node(startdate=2021-07-06 12:10:40.714379, nchildren=0)
                Node(startdate=2021-07-06 12:10:54.034379, nchildren=0)
              Node(lightamplitude=0.4, nchildren=14)
                Node(startdate=2021-07-06 12:11:05.134379, nchildren=0)
                Node(startdate=2021-07-06 12:10:31.834379, nchildren=0)
                Node(startdate=2021-07-06 12:09:58.534379, nchildren=0)
                Node(startdate=2021-07-06 12:10:58.474379, nchildren=0)
                Node(startdate=2021-07-06 12:10:18.514379, nchildren=0)
                Node(startdate=2021-07-06 12:10:45.154379, nchildren=0)
                Node(startdate=2021-07-06 12:10:11.854379, nchildren=0)
                Node(startdate=2021-07-06 12:11:11.794379, nchildren=0)
                Node(startdate=2021-07-06 12:09:51.874379, nchildren=0)
                Node(startdate=2021-07-06 12:10:25.174379, nchildren=0)
                Node(startdate=2021-07-06 12:11:18.454379, nchildren=0)
                Node(startdate=2021-07-06 12:10:05.194379, nchildren=0)
                Node(startdate=2021-07-06 12:10:51.814379, nchildren=0)
                Node(startdate=2021-07-06 12:10:38.494379, nchildren=0)
              Node(lightamplitude=0.2, nchildren=14)
                Node(startdate=2021-07-06 12:10:04.084379, nchildren=0)
                Node(startdate=2021-07-06 12:09:57.424379, nchildren=0)
                Node(startdate=2021-07-06 12:10:44.044379, nchildren=0)
                Node(startdate=2021-07-06 12:10:50.704379, nchildren=0)
                Node(startdate=2021-07-06 12:10:30.724379, nchildren=0)
                Node(startdate=2021-07-06 12:10:24.064379, nchildren=0)
                Node(startdate=2021-07-06 12:11:17.344379, nchildren=0)
                Node(startdate=2021-07-06 12:10:17.404379, nchildren=0)
                Node(startdate=2021-07-06 12:11:10.684379, nchildren=0)
                Node(startdate=2021-07-06 12:11:04.024379, nchildren=0)
                Node(startdate=2021-07-06 12:10:57.364379, nchildren=0)
                Node(startdate=2021-07-06 12:10:10.744379, nchildren=0)
                Node(startdate=2021-07-06 12:09:50.764379, nchildren=0)
                Node(startdate=2021-07-06 12:10:37.384379, nchildren=0)
              Node(lightamplitude=3.2, nchildren=13)
                Node(startdate=2021-07-06 12:10:35.164379, nchildren=0)
                Node(startdate=2021-07-06 12:10:08.524379, nchildren=0)
                Node(startdate=2021-07-06 12:11:08.464379, nchildren=0)
                Node(startdate=2021-07-06 12:10:28.504379, nchildren=0)
                Node(startdate=2021-07-06 12:09:55.204379, nchildren=0)
                Node(startdate=2021-07-06 12:11:01.804379, nchildren=0)
                Node(startdate=2021-07-06 12:10:15.184379, nchildren=0)
                Node(startdate=2021-07-06 12:10:41.824379, nchildren=0)
                Node(startdate=2021-07-06 12:10:01.864379, nchildren=0)
                Node(startdate=2021-07-06 12:11:15.124379, nchildren=0)
                Node(startdate=2021-07-06 12:10:48.484379, nchildren=0)
                Node(startdate=2021-07-06 12:10:21.844379, nchildren=0)
                Node(startdate=2021-07-06 12:10:55.144379, nchildren=0)
          Node(cellname=Cell5_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=9)
              Node(lightamplitude=6.4, nchildren=10)
                Node(startdate=2021-07-06 11:30:52.943917, nchildren=0)
                Node(startdate=2021-07-06 11:30:26.303917, nchildren=0)
                Node(startdate=2021-07-06 11:30:08.543917, nchildren=0)
                Node(startdate=2021-07-06 11:30:44.063917, nchildren=0)
                Node(startdate=2021-07-06 11:29:59.663917, nchildren=0)
                Node(startdate=2021-07-06 11:31:10.703917, nchildren=0)
                Node(startdate=2021-07-06 11:29:50.783917, nchildren=0)
                Node(startdate=2021-07-06 11:30:17.423917, nchildren=0)
                Node(startdate=2021-07-06 11:31:01.823917, nchildren=0)
                Node(startdate=2021-07-06 11:30:35.183917, nchildren=0)
              Node(lightamplitude=0.05, nchildren=25)
                Node(startdate=2021-07-06 11:30:45.173917, nchildren=0)
                Node(startdate=2021-07-06 11:29:43.013917, nchildren=0)
                Node(startdate=2021-07-06 11:30:09.653917, nchildren=0)
                Node(startdate=2021-07-06 11:30:36.293917, nchildren=0)
                Node(startdate=2021-07-06 11:29:51.893917, nchildren=0)
                Node(startdate=2021-07-06 11:31:02.933917, nchildren=0)
                Node(startdate=2021-07-06 11:31:11.813917, nchildren=0)
                Node(startdate=2021-07-06 11:30:27.413917, nchildren=0)
                Node(startdate=2021-07-06 11:30:54.053917, nchildren=0)
                Node(startdate=2021-07-06 11:30:18.533917, nchildren=0)
                Node(startdate=2021-07-06 11:30:00.773917, nchildren=0)
                Node(startdate=2021-07-06 11:29:27.803898, nchildren=0)
                Node(startdate=2021-07-06 11:29:11.153898, nchildren=0)
                Node(startdate=2021-07-06 11:29:14.483898, nchildren=0)
                Node(startdate=2021-07-06 11:28:51.173898, nchildren=0)
                Node(startdate=2021-07-06 11:29:04.493898, nchildren=0)
                Node(startdate=2021-07-06 11:29:31.133898, nchildren=0)
                Node(startdate=2021-07-06 11:29:21.143898, nchildren=0)
                Node(startdate=2021-07-06 11:29:17.813898, nchildren=0)
                Node(startdate=2021-07-06 11:29:01.163898, nchildren=0)
                Node(startdate=2021-07-06 11:29:24.473898, nchildren=0)
                Node(startdate=2021-07-06 11:29:07.823898, nchildren=0)
                Node(startdate=2021-07-06 11:28:47.843898, nchildren=0)
                Node(startdate=2021-07-06 11:28:57.833898, nchildren=0)
                Node(startdate=2021-07-06 11:28:54.503898, nchildren=0)
              Node(lightamplitude=0.8, nchildren=10)
                Node(startdate=2021-07-06 11:29:47.453917, nchildren=0)
                Node(startdate=2021-07-06 11:30:58.493917, nchildren=0)
                Node(startdate=2021-07-06 11:31:07.373917, nchildren=0)
                Node(startdate=2021-07-06 11:30:49.613917, nchildren=0)
                Node(startdate=2021-07-06 11:30:14.093917, nchildren=0)
                Node(startdate=2021-07-06 11:30:05.213917, nchildren=0)
                Node(startdate=2021-07-06 11:30:22.973917, nchildren=0)
                Node(startdate=2021-07-06 11:29:56.333917, nchildren=0)
                Node(startdate=2021-07-06 11:30:31.853917, nchildren=0)
                Node(startdate=2021-07-06 11:30:40.733917, nchildren=0)
              Node(lightamplitude=3.2, nchildren=10)
                Node(startdate=2021-07-06 11:30:25.193917, nchildren=0)
                Node(startdate=2021-07-06 11:30:34.073917, nchildren=0)
                Node(startdate=2021-07-06 11:30:07.433917, nchildren=0)
                Node(startdate=2021-07-06 11:29:49.673917, nchildren=0)
                Node(startdate=2021-07-06 11:31:00.713917, nchildren=0)
                Node(startdate=2021-07-06 11:30:42.953917, nchildren=0)
                Node(startdate=2021-07-06 11:31:09.593917, nchildren=0)
                Node(startdate=2021-07-06 11:30:16.313917, nchildren=0)
                Node(startdate=2021-07-06 11:30:51.833917, nchildren=0)
                Node(startdate=2021-07-06 11:29:58.553917, nchildren=0)
              Node(lightamplitude=0.1, nchildren=24)
                Node(startdate=2021-07-06 11:31:12.923917, nchildren=0)
                Node(startdate=2021-07-06 11:31:04.043917, nchildren=0)
                Node(startdate=2021-07-06 11:30:10.763917, nchildren=0)
                Node(startdate=2021-07-06 11:30:55.163917, nchildren=0)
                Node(startdate=2021-07-06 11:30:46.283917, nchildren=0)
                Node(startdate=2021-07-06 11:30:28.523917, nchildren=0)
                Node(startdate=2021-07-06 11:29:53.003917, nchildren=0)
                Node(startdate=2021-07-06 11:29:44.123917, nchildren=0)
                Node(startdate=2021-07-06 11:30:19.643917, nchildren=0)
                Node(startdate=2021-07-06 11:30:01.883917, nchildren=0)
                Node(startdate=2021-07-06 11:30:37.403917, nchildren=0)
                Node(startdate=2021-07-06 11:29:15.593898, nchildren=0)
                Node(startdate=2021-07-06 11:28:48.953898, nchildren=0)
                Node(startdate=2021-07-06 11:28:52.283898, nchildren=0)
                Node(startdate=2021-07-06 11:29:02.273898, nchildren=0)
                Node(startdate=2021-07-06 11:28:58.943898, nchildren=0)
                Node(startdate=2021-07-06 11:29:08.933898, nchildren=0)
                Node(startdate=2021-07-06 11:29:25.583898, nchildren=0)
                Node(startdate=2021-07-06 11:29:22.253898, nchildren=0)
                Node(startdate=2021-07-06 11:28:55.613898, nchildren=0)
                Node(startdate=2021-07-06 11:29:05.603898, nchildren=0)
                Node(startdate=2021-07-06 11:29:28.913898, nchildren=0)
                Node(startdate=2021-07-06 11:29:12.263898, nchildren=0)
                Node(startdate=2021-07-06 11:29:18.923898, nchildren=0)
              Node(lightamplitude=0.2, nchildren=11)
                Node(startdate=2021-07-06 11:30:38.513917, nchildren=0)
                Node(startdate=2021-07-06 11:29:45.233917, nchildren=0)
                Node(startdate=2021-07-06 11:30:11.873917, nchildren=0)
                Node(startdate=2021-07-06 11:29:54.113917, nchildren=0)
                Node(startdate=2021-07-06 11:30:02.993917, nchildren=0)
                Node(startdate=2021-07-06 11:30:47.393917, nchildren=0)
                Node(startdate=2021-07-06 11:30:20.753917, nchildren=0)
                Node(startdate=2021-07-06 11:30:56.273917, nchildren=0)
                Node(startdate=2021-07-06 11:31:05.153917, nchildren=0)
                Node(startdate=2021-07-06 11:30:29.633917, nchildren=0)
                Node(startdate=2021-07-06 11:31:14.033917, nchildren=0)
              Node(lightamplitude=1.6, nchildren=10)
                Node(startdate=2021-07-06 11:30:59.603917, nchildren=0)
                Node(startdate=2021-07-06 11:30:15.203917, nchildren=0)
                Node(startdate=2021-07-06 11:30:41.843917, nchildren=0)
                Node(startdate=2021-07-06 11:29:57.443917, nchildren=0)
                Node(startdate=2021-07-06 11:30:24.083917, nchildren=0)
                Node(startdate=2021-07-06 11:30:50.723917, nchildren=0)
                Node(startdate=2021-07-06 11:30:32.963917, nchildren=0)
                Node(startdate=2021-07-06 11:31:08.483917, nchildren=0)
                Node(startdate=2021-07-06 11:30:06.323917, nchildren=0)
                Node(startdate=2021-07-06 11:29:48.563917, nchildren=0)
              Node(lightamplitude=0.4, nchildren=11)
                Node(startdate=2021-07-06 11:31:15.143917, nchildren=0)
                Node(startdate=2021-07-06 11:30:57.383917, nchildren=0)
                Node(startdate=2021-07-06 11:30:21.863917, nchildren=0)
                Node(startdate=2021-07-06 11:30:30.743917, nchildren=0)
                Node(startdate=2021-07-06 11:30:12.983917, nchildren=0)
                Node(startdate=2021-07-06 11:31:06.263917, nchildren=0)
                Node(startdate=2021-07-06 11:30:48.503917, nchildren=0)
                Node(startdate=2021-07-06 11:29:55.223917, nchildren=0)
                Node(startdate=2021-07-06 11:30:39.623917, nchildren=0)
                Node(startdate=2021-07-06 11:29:46.343917, nchildren=0)
                Node(startdate=2021-07-06 11:30:04.103917, nchildren=0)
              Node(lightamplitude=0.025, nchildren=14)
                Node(startdate=2021-07-06 11:29:13.373898, nchildren=0)
                Node(startdate=2021-07-06 11:28:50.063898, nchildren=0)
                Node(startdate=2021-07-06 11:28:53.393898, nchildren=0)
                Node(startdate=2021-07-06 11:29:20.033898, nchildren=0)
                Node(startdate=2021-07-06 11:29:00.053898, nchildren=0)
                Node(startdate=2021-07-06 11:29:26.693898, nchildren=0)
                Node(startdate=2021-07-06 11:28:46.733898, nchildren=0)
                Node(startdate=2021-07-06 11:29:30.023898, nchildren=0)
                Node(startdate=2021-07-06 11:29:16.703898, nchildren=0)
                Node(startdate=2021-07-06 11:29:23.363898, nchildren=0)
                Node(startdate=2021-07-06 11:28:56.723898, nchildren=0)
                Node(startdate=2021-07-06 11:29:03.383898, nchildren=0)
                Node(startdate=2021-07-06 11:29:10.043898, nchildren=0)
                Node(startdate=2021-07-06 11:29:06.713898, nchildren=0)
          Node(cellname=Cell6_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=8)
              Node(lightamplitude=3.2, nchildren=11)
                Node(startdate=2021-07-06 11:36:16.944046, nchildren=0)
                Node(startdate=2021-07-06 11:36:50.244046, nchildren=0)
                Node(startdate=2021-07-06 11:36:23.604046, nchildren=0)
